step,epoch,train_loss,forget_acc,retain_acc,new_acc,overall_acc
1,0,-,74.6239,75.3763,0.0000,60.3593
1,1,4.5106,0.0000,71.6274,37.2146,64.7714
1,2,4.1430,0.0000,71.7978,43.0365,66.0678
1,3,4.0988,0.0000,70.5765,48.1735,66.1133
1,4,4.0788,0.0000,70.5197,48.7443,66.1815
1,5,4.0545,0.0000,71.2014,51.7123,67.3186
1,6,4.0377,0.0000,70.1505,51.9406,66.5226
1,7,4.0341,0.0000,70.0369,60.0457,68.0464
1,8,4.0365,0.0000,69.6961,56.6210,67.0912
1,9,4.0079,0.0000,69.7813,62.2146,68.2738
1,10,3.9996,0.0000,70.1221,60.1598,68.1374
1,11,4.0082,0.0000,69.1281,64.9543,68.2966
1,12,3.9898,0.0000,70.3777,61.7580,68.6605
1,13,3.9750,0.0000,70.3777,65.5251,69.4110
1,14,3.9717,0.0000,69.4689,62.6712,68.1146
1,15,3.9751,0.0000,70.2641,63.5845,68.9334
1,16,3.9517,0.0000,69.8949,68.1507,69.5474
1,17,3.9657,0.0000,69.4689,68.8356,69.3427
1,18,3.9522,0.0000,69.5825,65.6393,68.7969
1,19,3.9351,0.0000,69.1281,69.1781,69.1380
1,20,3.9337,0.0000,68.7589,68.7215,68.7514
1,21,3.9380,0.0000,68.3613,69.9772,68.6832
1,22,3.9280,0.0000,71.1162,68.8356,70.6618
1,23,3.9200,0.0000,69.5541,71.1187,69.8658
1,24,3.9245,0.0000,69.4121,72.1461,69.9568
1,25,3.9118,0.0000,70.0937,71.6895,70.4116
1,26,3.9065,0.0000,70.3777,72.7169,70.8438
1,27,3.9118,0.0000,69.6961,73.2877,70.4116
1,28,3.9074,0.0000,70.0369,72.4886,70.5254
1,29,3.8871,0.0000,70.3777,74.5434,71.2076
1,30,3.8995,0.0000,70.1505,74.8858,71.0939
1,31,3.8797,0.0000,70.8606,73.7443,71.4351
1,32,3.8877,0.0000,68.7873,73.4018,69.7066
1,33,3.8892,0.0000,69.5541,75.3425,70.7073
1,34,3.8807,0.0000,70.1505,74.6575,71.0484
1,35,3.8743,0.0000,70.8606,73.4018,71.3668
1,36,3.8723,0.0000,69.6393,74.2009,70.5481
1,37,3.8464,0.0000,69.7245,75.0000,70.7755
1,38,3.8741,0.0000,69.6109,74.5434,70.5936
1,39,3.8581,0.0000,68.8725,76.3699,70.3662
1,40,3.8490,0.0000,70.2073,75.0000,71.1622
1,41,3.8696,0.0000,69.5541,76.5982,70.9575
1,42,3.8498,0.0000,70.4345,76.4840,71.6398
1,43,3.8420,0.0000,70.1221,75.7991,71.2531
1,44,3.8576,0.0000,70.1221,75.7991,71.2531
1,45,3.8464,0.0000,69.9233,77.2831,71.3896
1,46,3.8443,0.0000,69.7813,75.7991,70.9802
1,47,3.8534,0.0000,69.3553,75.4566,70.5708
1,48,3.8259,0.0000,70.4345,77.0548,71.7535
1,49,3.8254,0.0000,69.4405,77.8539,71.1167
1,50,3.8317,0.0000,70.5481,76.7123,71.7762
2,0,-,52.2350,54.4549,0.0000,44.1553
2,1,4.7286,0.0000,66.4914,23.8434,58.4249
2,2,4.3738,0.0000,67.2939,28.8256,60.0179
2,3,4.2901,0.0000,67.3215,34.5196,61.1173
2,4,4.2979,0.0000,68.3453,37.6038,62.5309
2,5,4.2661,0.0000,67.5982,39.8577,62.3514
2,6,4.2471,0.0000,67.4322,45.5516,63.2937
2,7,4.2266,0.0000,67.5152,47.6868,63.7649
2,8,4.2437,0.0000,67.9579,48.9917,64.3707
2,9,4.2036,0.0000,67.7919,51.6014,64.7296
2,10,4.2031,0.0000,66.7405,54.9229,64.5053
2,11,4.1973,0.0000,68.0133,49.8221,64.5726
2,12,4.1912,0.0000,66.7681,54.0925,64.3707
2,13,4.1876,0.0000,67.6536,52.1945,64.7296
2,14,4.1800,0.0000,67.2662,55.2788,64.9989
2,15,4.1535,0.0000,66.5191,56.5836,64.6399
2,16,4.1559,0.0000,67.4875,55.6346,65.2457
2,17,4.1403,0.0000,67.7919,58.9561,66.1207
2,18,4.1405,0.0000,66.4361,58.9561,65.0213
2,19,4.1458,0.0000,67.3769,60.8541,66.1431
2,20,4.1192,0.0000,66.2701,62.1590,65.4925
2,21,4.1230,0.0000,66.7958,63.3452,66.1431
2,22,4.1231,0.0000,67.4875,62.0403,66.4573
2,23,4.1249,0.0000,67.2385,62.0403,66.2553
2,24,4.0907,0.0000,68.1516,60.4982,66.7041
2,25,4.1143,0.0000,67.2108,62.5148,66.3226
2,26,4.0995,0.0000,67.1278,63.3452,66.4124
2,27,4.1055,0.0000,67.1832,63.7011,66.5246
2,28,4.0911,0.0000,66.6574,64.0569,66.1656
2,29,4.0910,0.0000,67.3492,62.5148,66.4348
2,30,4.0906,0.0000,67.9856,62.9893,67.0406
2,31,4.0923,0.0000,66.0764,65.5991,65.9861
2,32,4.0821,0.0000,67.4322,64.0569,66.7938
2,33,4.0504,0.0000,67.3215,64.4128,66.7714
2,34,4.0559,0.0000,67.2385,64.5314,66.7265
2,35,4.0817,0.0000,66.3807,65.3618,66.1880
2,36,4.0624,0.0000,67.8473,64.2942,67.1752
2,37,4.0546,0.0000,67.6812,66.1922,67.3996
2,38,4.0557,0.0000,67.4875,66.3108,67.2650
2,39,4.0462,0.0000,67.2939,66.0735,67.0630
2,40,4.0491,0.0000,67.6812,65.9549,67.3547
2,41,4.0488,0.0000,67.6536,66.3108,67.3996
2,42,4.0319,0.0000,67.4045,66.4294,67.2201
2,43,4.0306,0.0000,65.8550,68.9205,66.4348
2,44,4.0364,0.0000,67.7366,67.3784,67.6688
2,45,4.0352,0.0000,66.6574,67.4970,66.8162
2,46,4.0338,0.0000,67.1278,66.9039,67.0855
2,47,4.0252,0.0000,66.8788,67.0225,66.9060
2,48,4.0074,0.0000,67.3492,68.9205,67.6464
2,49,4.0036,0.0000,67.3492,68.2088,67.5118
2,50,4.0168,0.0000,67.0725,69.0391,67.4445
3,0,-,43.0649,51.4173,0.0000,40.4951
3,1,4.8103,0.0000,57.1429,42.7680,54.0893
3,2,4.4433,0.0000,59.1636,46.5140,56.4766
3,3,4.3746,0.0000,61.6896,51.7170,59.5712
3,4,4.3544,0.0000,59.4443,57.8564,59.1070
3,5,4.3556,0.0000,62.1667,51.1967,59.8364
3,6,4.3162,0.0000,58.9672,60.3538,59.2617
3,7,4.3147,0.0000,59.5004,61.7066,59.9691
3,8,4.2880,0.0000,60.8195,61.9147,61.0522
3,9,4.2921,0.0000,61.6335,65.5567,62.4668
3,10,4.2699,0.0000,61.6615,66.0770,62.5995
3,11,4.2655,0.0000,60.2301,66.7014,61.6048
3,12,4.2808,0.0000,61.3247,65.9729,62.3121
3,13,4.2478,0.0000,60.6511,67.4298,62.0911
3,14,4.2309,0.0000,63.0368,63.9958,63.2405
3,15,4.2336,0.0000,61.7457,69.4069,63.3731
3,16,4.2181,0.0000,59.9495,71.3840,62.3784
3,17,4.2138,0.0000,60.6511,70.5515,62.7542
3,18,4.2098,0.0000,61.0160,71.3840,63.2184
3,19,4.2020,0.0000,62.1667,69.4069,63.7047
3,20,4.2041,0.0000,61.4931,70.2393,63.3510
3,21,4.1984,0.0000,59.8653,75.0260,63.0858
3,22,4.1869,0.0000,59.6408,73.1530,62.5111
3,23,4.1815,0.0000,61.4931,72.7367,63.8815
3,24,4.1963,0.0000,63.3455,73.0489,65.4067
3,25,4.1634,0.0000,61.9983,73.6733,64.4783
3,26,4.1590,0.0000,62.0264,73.8814,64.5447
3,27,4.1557,0.0000,63.1771,73.7773,65.4288
3,28,4.1526,0.0000,61.3247,73.6733,63.9478
3,29,4.1460,0.0000,62.3912,74.1935,64.8983
3,30,4.1518,0.0000,62.5316,73.1530,64.7878
3,31,4.1447,0.0000,62.0264,74.7138,64.7215
3,32,4.1215,0.0000,61.3528,74.9220,64.2352
3,33,4.1293,0.0000,63.6262,73.3611,65.6941
3,34,4.1227,0.0000,62.9245,74.8179,65.4509
3,35,4.1306,0.0000,62.4754,73.7773,64.8762
3,36,4.1071,0.0000,62.2509,73.9854,64.7436
3,37,4.1107,0.0000,63.2894,75.1301,65.8046
3,38,4.0933,0.0000,62.1667,75.0260,64.8983
3,39,4.1121,0.0000,62.8964,75.0260,65.4730
3,40,4.0942,0.0000,63.2052,75.8585,65.8930
3,41,4.1017,0.0000,62.8403,75.8585,65.6057
3,42,4.0896,0.0000,62.5035,75.2341,65.2078
3,43,4.0909,0.0000,62.7280,75.7544,65.4951
3,44,4.0826,0.0000,62.2790,76.1707,65.2299
3,45,4.0925,0.0000,63.3736,75.7544,66.0035
3,46,4.0734,0.0000,63.1771,76.7950,66.0698
3,47,4.0732,0.0000,61.8580,78.0437,65.2962
3,48,4.0868,0.0000,62.6158,78.1478,65.9151
3,49,4.0916,0.0000,63.1490,77.4194,66.1804
3,50,4.0726,0.0000,63.4016,76.8991,66.2688
4,0,-,46.3751,46.5116,0.0000,37.3791
4,1,4.9176,0.0000,58.8509,37.7380,54.7054
4,2,4.5541,0.0000,61.0123,45.6887,58.0035
4,3,4.4928,0.0000,62.2161,50.0560,59.8285
4,4,4.4510,0.0000,61.6689,53.5274,60.0704
4,5,4.4273,0.0000,61.9425,55.3191,60.6420
4,6,4.3958,0.0000,62.5171,58.7906,61.7854
4,7,4.3823,0.0000,60.5472,60.3583,60.5101
4,8,4.3634,0.0000,62.1888,57.4468,61.2577
4,9,4.3654,0.0000,61.4501,60.8063,61.3237
4,10,4.3380,0.0000,62.3529,61.8141,62.2471
4,11,4.3407,0.0000,60.0547,64.8376,60.9938
4,12,4.3212,0.0000,63.1190,61.4782,62.7968
4,13,4.3226,0.0000,61.8605,66.0694,62.6869
4,14,4.3046,0.0000,62.3803,66.0694,63.1047
4,15,4.3037,0.0000,62.6539,63.4938,62.8188
4,16,4.2993,0.0000,62.2161,67.5252,63.2586
4,17,4.2933,0.0000,61.8605,65.8455,62.6429
4,18,4.2849,0.0000,63.0096,68.0851,64.0062
4,19,4.2728,0.0000,63.1190,66.8533,63.8522
4,20,4.2662,0.0000,62.0793,66.6293,62.9727
4,21,4.2664,0.0000,62.5992,67.6372,63.5884
4,22,4.2405,0.0000,63.7483,68.8690,64.7537
4,23,4.2493,0.0000,63.0096,70.4367,64.4679
4,24,4.2367,0.0000,63.1190,68.4211,64.1601
4,25,4.2443,0.0000,62.7633,69.4289,64.0721
4,26,4.2265,0.0000,63.2285,69.6529,64.4899
4,27,4.2252,0.0000,63.5021,68.4211,64.4679
4,28,4.2345,0.0000,62.6813,70.4367,64.2040
4,29,4.2123,0.0000,61.9973,70.4367,63.6544
4,30,4.2064,0.0000,62.2435,70.8847,63.9402
4,31,4.2132,0.0000,62.5445,70.9966,64.2040
4,32,4.2036,0.0000,62.9549,70.1008,64.3580
4,33,4.1986,0.0000,63.9398,71.5566,65.4354
4,34,4.1916,0.0000,63.6936,70.8847,65.1055
4,35,4.1959,0.0000,62.4077,73.4602,64.5778
4,36,4.1902,0.0000,62.6265,72.3404,64.5339
4,37,4.1978,0.0000,64.1860,72.0045,65.7212
4,38,4.1703,0.0000,62.8728,73.3483,64.9296
4,39,4.1857,0.0000,62.9001,73.3483,64.9516
4,40,4.1717,0.0000,63.5568,72.9003,65.3914
4,41,4.1611,0.0000,62.9001,73.4602,64.9736
4,42,4.1724,0.0000,63.3105,73.3483,65.2814
4,43,4.1610,0.0000,63.9672,72.9003,65.7212
4,44,4.1737,0.0000,62.6265,72.3404,64.5339
4,45,4.1523,0.0000,64.4049,73.1243,66.1170
4,46,4.1593,0.0000,63.9945,73.1243,65.7872
4,47,4.1317,0.0000,62.7633,73.6842,64.9077
4,48,4.1490,0.0000,63.5568,73.4602,65.5013
4,49,4.1450,0.0000,63.8577,73.5722,65.7652
4,50,4.1384,0.0000,64.1040,74.3561,66.1170
5,0,-,52.0000,49.8181,0.0000,47.2525
5,1,5.2107,30.3590,62.9443,0.0000,59.7027
5,2,4.9435,9.6410,64.8475,36.5979,63.3926
5,3,4.2510,0.3077,56.2832,92.7835,58.1630
5,4,4.2528,0.0000,56.3112,93.8144,58.2426
5,5,4.0765,0.0000,57.0389,94.3299,58.9594
5,6,4.0824,0.0000,56.7310,95.3608,58.7205
5,7,4.0134,0.0000,58.2144,95.8763,60.1540
5,8,3.9651,0.0000,57.6826,96.3918,59.6761
5,9,3.9737,0.0000,57.9345,96.3918,59.9151
5,10,3.9716,0.0000,57.8226,96.9072,59.8354
5,11,4.0395,0.0000,59.5578,96.9072,61.4813
5,12,3.9806,0.0000,59.1100,97.4227,61.0831
5,13,3.9555,0.0000,58.6902,95.8763,60.6053
5,14,3.9725,0.0000,59.0260,97.9381,61.0300
5,15,3.8700,0.0000,60.6213,96.3918,62.4635
5,16,3.9816,0.0000,61.0411,95.8763,62.8351
5,17,3.8818,0.0000,60.7333,96.3918,62.5697
5,18,3.8810,0.0000,59.0820,96.9072,61.0300
5,19,3.9535,0.0000,60.6493,96.9072,62.5166
5,20,3.8902,0.0000,60.0896,97.4227,62.0122
5,21,3.8842,0.0000,60.5374,95.8763,62.3573
5,22,3.9119,0.0000,60.0336,97.4227,61.9591
5,23,3.8667,0.0000,61.7688,96.9072,63.5784
5,24,3.8949,0.0000,61.2371,96.3918,63.0475
5,25,3.8348,0.0000,60.8732,97.4227,62.7555
5,26,3.8417,0.0000,60.6213,97.4227,62.5166
5,27,3.9020,0.0000,61.0691,96.9072,62.9148
5,28,3.9014,0.0000,60.9852,96.9072,62.8351
5,29,3.8528,0.0000,61.0691,97.4227,62.9413
5,30,3.8885,0.0000,60.7053,97.4227,62.5962
5,31,3.8331,0.0000,61.6849,96.9072,63.4988
5,32,3.8774,0.0000,60.7333,96.3918,62.5697
5,33,3.8758,0.0000,62.6085,96.3918,64.3483
5,34,3.8735,0.0000,63.0283,97.4227,64.7996
5,35,3.9051,0.0000,60.8732,96.9072,62.7290
5,36,3.8470,0.0000,61.7968,96.9072,63.6050
5,37,3.8843,0.0000,61.4330,96.9072,63.2599
5,38,3.8661,0.0000,62.1606,96.3918,63.9235
5,39,3.8189,0.0000,62.8603,96.3918,64.5872
5,40,3.8541,0.0000,61.6289,97.4227,63.4723
5,41,3.8225,0.0000,62.1327,97.4227,63.9501
5,42,3.8691,0.0000,62.5245,97.9381,64.3483
5,43,3.8038,0.0000,61.5449,97.4227,63.3926
5,44,3.8166,0.0000,62.2166,95.8763,63.9501
5,45,3.8461,0.0000,62.5245,96.9072,64.2952
5,46,3.7662,0.0000,62.3006,96.9072,64.0828
5,47,3.8103,0.0000,61.8808,95.8763,63.6315
5,48,3.7834,0.0000,62.9443,96.9072,64.6934
5,49,3.8524,0.0000,61.0971,97.9381,62.9944
5,50,3.8354,0.0000,63.8959,96.3918,65.5694
